ILMN_1762337,-0.1732629,-2.107077,6.3672,-0.3322575,-3.349583,0.180319,-5.591096,-0.06507377,-1.593068,-1.814978
ILMN_2055271,12.67577,23.01938,10.31273,18.89608,10.58412,13.59674,13.59045,23.13227,12.97106,9.616006
ILMN_1736007,-3.346717,-0.02743445,-4.595468,-2.645949,1.485109,2.466706,-2.102238,3.118086,0.3461002,-6.039745
ILMN_2383229,-3.156069,0.4231651,-0.03298777,3.293778,-7.668299,-7.300206,-7.672909,2.155015,-0.9700087,3.536072
ILMN_1806310,-1.794968,0.3430701,-4.689618,-1.141156,-6.533545,-3.838337,-3.459418,-0.9564996,-2.104019,1.119383
ILMN_1779670,2.082897,-0.8054541,1.418744,2.304961,1.726248,0.2853013,3.510615,10.22466,-1.165324,3.844531
ILMN_1653355,11.43374,27.38334,13.53425,54.75948,13.78395,11.37748,16.29307,18.51585,14.01023,6.888161
ILMN_1717783,-5.780927,-5.387981,-8.700768,-5.706573,-3.828262,-2.464131,-9.368278,-2.487611,-8.099192,-2.317478
ILMN_1705025,-5.328065,2.858727,-4.489961,-1.084843,-4.459597,-1.522209,3.888943,1.97096,-2.56035,-2.129716
ILMN_1814316,-2.166512,-4.685796,-6.604164,-11.46974,0.3810477,-2.994868,-7.466948,-4.972327,-4.96747,-5.311442
ILMN_2359168,0.5659013,-3.354098,-2.284799,-3.2744,-1.900508,-0.1367019,-4.216232,-3.99497,-6.447403,-1.617761
ILMN_1731507,-7.325919,-10.08858,-7.330084,-8.283376,-1.476469,-8.083502,-9.75388,-9.881469,-10.02196,-6.959145
ILMN_1787689,5.809164,0.5176033,3.981002,-12.84966,1.563882,2.234762,1.519329,-2.312413,8.317456,2.592727
ILMN_1745607,257.8624,179.723,266.0802,213.9776,239.419,133.7373,115.3658,400.4991,240.6149,216.6909
ILMN_2136495,111.4483,63.78141,5504.179,6454.147,76.29868,11109.88,2128.061,7834.454,365.2519,13782.43
ILMN_1668111,-7.3896,-9.645705,-8.274453,-6.16072,-5.801282,-3.734088,-7.620532,-10.89752,-6.859527,-12.35975
ILMN_2295559,0.3303747,2.612334,-1.4945,-1.261849,-2.800575,-2.760685,0.162813,2.750799,2.784519,3.069199
ILMN_1735045,88.69146,85.43132,224.9943,364.7852,289.5862,565.3708,807.0867,814.8004,635.7303,388.0786
ILMN_1680754,2.552594,-4.74378,4.684992,12.1467,4.884814,1.939867,-7.149118,-0.3252818,-2.410201,1.688255
ILMN_2375184,7.586618,3.516792,5.41238,14.97659,5.856038,9.488651,4.192218,2.569605,6.391972,2.292339
